mkdir results_v1_e03_l03; python3 egosidtester.py 03 03; mv *star* results_v1_e03_l03
mkdir results_v1_e04_l03; python3 egosidtester.py 04 03; mv *star* results_v1_e04_l03
mkdir results_v1_e05_l03; python3 egosidtester.py 05 03; mv *star* results_v1_e05_l03
mkdir results_v1_e06_l03; python3 egosidtester.py 06 03; mv *star* results_v1_e06_l03
mkdir results_v1_e07_l03; python3 egosidtester.py 07 03; mv *star* results_v1_e07_l03
mkdir results_v1_e08_l03; python3 egosidtester.py 08 03; mv *star* results_v1_e08_l03
mkdir results_v1_e09_l03; python3 egosidtester.py 09 03; mv *star* results_v1_e09_l03
mkdir results_v1_e10_l03; python3 egosidtester.py 10 03; mv *star* results_v1_e10_l03
mkdir results_v1_e11_l03; python3 egosidtester.py 11 03; mv *star* results_v1_e11_l03
mkdir results_v1_e12_l03; python3 egosidtester.py 12 03; mv *star* results_v1_e12_l03
mkdir results_v1_e13_l03; python3 egosidtester.py 13 03; mv *star* results_v1_e13_l03
mkdir results_v1_e14_l03; python3 egosidtester.py 14 03; mv *star* results_v1_e14_l03
mkdir results_v1_e15_l03; python3 egosidtester.py 15 03; mv *star* results_v1_e15_l03
mkdir results_v1_e16_l03; python3 egosidtester.py 16 03; mv *star* results_v1_e16_l03
mkdir results_v1_e17_l03; python3 egosidtester.py 17 03; mv *star* results_v1_e17_l03
mkdir results_v1_e18_l03; python3 egosidtester.py 18 03; mv *star* results_v1_e18_l03
mkdir results_v1_e19_l03; python3 egosidtester.py 19 03; mv *star* results_v1_e19_l03
mkdir results_v1_e20_l03; python3 egosidtester.py 20 03; mv *star* results_v1_e20_l03
mkdir results_v1_e03_l04; python3 egosidtester.py 03 04; mv *star* results_v1_e03_l04
mkdir results_v1_e04_l04; python3 egosidtester.py 04 04; mv *star* results_v1_e04_l04
mkdir results_v1_e05_l04; python3 egosidtester.py 05 04; mv *star* results_v1_e05_l04
mkdir results_v1_e06_l04; python3 egosidtester.py 06 04; mv *star* results_v1_e06_l04
mkdir results_v1_e07_l04; python3 egosidtester.py 07 04; mv *star* results_v1_e07_l04
mkdir results_v1_e08_l04; python3 egosidtester.py 08 04; mv *star* results_v1_e08_l04
mkdir results_v1_e09_l04; python3 egosidtester.py 09 04; mv *star* results_v1_e09_l04
mkdir results_v1_e10_l04; python3 egosidtester.py 10 04; mv *star* results_v1_e10_l04
mkdir results_v1_e11_l04; python3 egosidtester.py 11 04; mv *star* results_v1_e11_l04
mkdir results_v1_e12_l04; python3 egosidtester.py 12 04; mv *star* results_v1_e12_l04
mkdir results_v1_e13_l04; python3 egosidtester.py 13 04; mv *star* results_v1_e13_l04
mkdir results_v1_e03_l05; python3 egosidtester.py 03 05; mv *star* results_v1_e03_l05
mkdir results_v1_e04_l05; python3 egosidtester.py 04 05; mv *star* results_v1_e04_l05
mkdir results_v1_e05_l05; python3 egosidtester.py 05 05; mv *star* results_v1_e05_l05
mkdir results_v1_e06_l05; python3 egosidtester.py 06 05; mv *star* results_v1_e06_l05
mkdir results_v1_e07_l05; python3 egosidtester.py 07 05; mv *star* results_v1_e07_l05
mkdir results_v1_e08_l05; python3 egosidtester.py 08 05; mv *star* results_v1_e08_l05
mkdir results_v1_e09_l05; python3 egosidtester.py 09 05; mv *star* results_v1_e09_l05
mkdir results_v1_e10_l05; python3 egosidtester.py 10 05; mv *star* results_v1_e10_l05
mkdir results_v1_e03_l06; python3 egosidtester.py 03 06; mv *star* results_v1_e03_l06
mkdir results_v1_e04_l06; python3 egosidtester.py 04 06; mv *star* results_v1_e04_l06
mkdir results_v1_e05_l06; python3 egosidtester.py 05 06; mv *star* results_v1_e05_l06
mkdir results_v1_e06_l06; python3 egosidtester.py 06 06; mv *star* results_v1_e06_l06
mkdir results_v1_e07_l06; python3 egosidtester.py 07 06; mv *star* results_v1_e07_l06
mkdir results_v1_e08_l06; python3 egosidtester.py 08 06; mv *star* results_v1_e08_l06
mkdir results_v1_e03_l07; python3 egosidtester.py 03 07; mv *star* results_v1_e03_l07
mkdir results_v1_e04_l07; python3 egosidtester.py 04 07; mv *star* results_v1_e04_l07
mkdir results_v1_e05_l07; python3 egosidtester.py 05 07; mv *star* results_v1_e05_l07
mkdir results_v1_e06_l07; python3 egosidtester.py 06 07; mv *star* results_v1_e06_l07
mkdir results_v1_e03_l08; python3 egosidtester.py 03 08; mv *star* results_v1_e03_l08
mkdir results_v1_e04_l08; python3 egosidtester.py 04 08; mv *star* results_v1_e04_l08
mkdir results_v1_e05_l08; python3 egosidtester.py 05 08; mv *star* results_v1_e05_l08
mkdir results_v1_e03_l09; python3 egosidtester.py 03 09; mv *star* results_v1_e03_l09
mkdir results_v1_e04_l09; python3 egosidtester.py 04 09; mv *star* results_v1_e04_l09
mkdir results_v1_e03_l10; python3 egosidtester.py 03 10; mv *star* results_v1_e03_l10
mkdir results_v1_e04_l10; python3 egosidtester.py 04 10; mv *star* results_v1_e04_l10
mkdir results_v1_e03_l11; python3 egosidtester.py 03 11; mv *star* results_v1_e03_l11
mkdir results_v1_e04_l11; python3 egosidtester.py 04 11; mv *star* results_v1_e04_l11
mkdir results_v1_e03_l12; python3 egosidtester.py 03 12; mv *star* results_v1_e03_l12
mkdir results_v1_e04_l12; python3 egosidtester.py 04 12; mv *star* results_v1_e04_l12
mkdir results_v1_e03_l13; python3 egosidtester.py 03 13; mv *star* results_v1_e03_l13
mkdir results_v1_e04_l13; python3 egosidtester.py 04 13; mv *star* results_v1_e04_l13
